Name,Category,District,Year,Estimated Visitors
Danteshwari Temple,Temple,Dantewada,2011,150143
Danteshwari Temple,Temple,Dantewada,2012,156149
Danteshwari Temple,Temple,Dantewada,2013,162395
Danteshwari Temple,Temple,Dantewada,2014,168891
Danteshwari Temple,Temple,Dantewada,2015,175646
Danteshwari Temple,Temple,Dantewada,2016,182672
Danteshwari Temple,Temple,Dantewada,2017,189979
Danteshwari Temple,Temple,Dantewada,2018,197578
Danteshwari Temple,Temple,Dantewada,2019,205481
Danteshwari Temple,Temple,Dantewada,2020,213701
Danteshwari Temple,Temple,Dantewada,2021,222249
Danteshwari Temple,Temple,Dantewada,2022,231139
Danteshwari Temple,Temple,Dantewada,2023,240384
Danteshwari Temple,Temple,Dantewada,2024,250000
Dongargarh,Temple,Rajnandgaon,2010,400000
Dongargarh,Temple,Rajnandgaon,2011,420000
Dongargarh,Temple,Rajnandgaon,2012,440000
Dongargarh,Temple,Rajnandgaon,2013,460000
Dongargarh,Temple,Rajnandgaon,2014,475000
Dongargarh,Temple,Rajnandgaon,2015,490000
Dongargarh,Temple,Rajnandgaon,2016,510000
Dongargarh,Temple,Rajnandgaon,2017,530000
Dongargarh,Temple,Rajnandgaon,2018,550000
Dongargarh,Temple,Rajnandgaon,2019,575000
Dongargarh,Temple,Rajnandgaon,2020,250000
Dongargarh,Temple,Rajnandgaon,2021,300000
Dongargarh,Temple,Rajnandgaon,2022,500000
Dongargarh,Temple,Rajnandgaon,2023,525000
Dongargarh,Temple,Rajnandgaon,2024,550000
Laxman Temple,Temple,Mahasamund,2010,45000
Laxman Temple,Temple,Mahasamund,2011,50000
Laxman Temple,Temple,Mahasamund,2012,52000
Laxman Temple,Temple,Mahasamund,2013,54000
Laxman Temple,Temple,Mahasamund,2014,58000
Laxman Temple,Temple,Mahasamund,2015,60000
Laxman Temple,Temple,Mahasamund,2016,65000
Laxman Temple,Temple,Mahasamund,2017,70000
Laxman Temple,Temple,Mahasamund,2018,75000
Laxman Temple,Temple,Mahasamund,2019,80000
Laxman Temple,Temple,Mahasamund,2020,35000
Laxman Temple,Temple,Mahasamund,2021,40000
Laxman Temple,Temple,Mahasamund,2022,78000
Laxman Temple,Temple,Mahasamund,2023,85000
Laxman Temple,Temple,Mahasamund,2024,90000
Bastar Palace,Cultural,Jagdalpur,2010,30000
Bastar Palace,Cultural,Jagdalpur,2011,32000
Bastar Palace,Cultural,Jagdalpur,2012,33000
Bastar Palace,Cultural,Jagdalpur,2013,35000
Bastar Palace,Cultural,Jagdalpur,2014,37000
Bastar Palace,Cultural,Jagdalpur,2015,40000
Bastar Palace,Cultural,Jagdalpur,2016,42000
Bastar Palace,Cultural,Jagdalpur,2017,45000
Bastar Palace,Cultural,Jagdalpur,2018,47000
Bastar Palace,Cultural,Jagdalpur,2019,50000
Bastar Palace,Cultural,Jagdalpur,2020,20000
Bastar Palace,Cultural,Jagdalpur,2021,25000
Bastar Palace,Cultural,Jagdalpur,2022,48000
Bastar Palace,Cultural,Jagdalpur,2023,52000
Bastar Palace,Cultural,Jagdalpur,2024,55000
Purkhouti Muktangan,Cultural,Naya Raipur,2010,20000
Purkhouti Muktangan,Cultural,Naya Raipur,2011,25000
Purkhouti Muktangan,Cultural,Naya Raipur,2012,30000
Purkhouti Muktangan,Cultural,Naya Raipur,2013,35000
Purkhouti Muktangan,Cultural,Naya Raipur,2014,40000
Purkhouti Muktangan,Cultural,Naya Raipur,2015,45000
Purkhouti Muktangan,Cultural,Naya Raipur,2016,50000
Purkhouti Muktangan,Cultural,Naya Raipur,2017,55000
Purkhouti Muktangan,Cultural,Naya Raipur,2018,60000
Purkhouti Muktangan,Cultural,Naya Raipur,2019,65000
Purkhouti Muktangan,Cultural,Naya Raipur,2020,30000
Purkhouti Muktangan,Cultural,Naya Raipur,2021,35000
Purkhouti Muktangan,Cultural,Naya Raipur,2022,70000
Purkhouti Muktangan,Cultural,Naya Raipur,2023,75000
Purkhouti Muktangan,Cultural,Naya Raipur,2024,80000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2010,55000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2011,60000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2012,65000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2013,70000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2014,75000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2015,80000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2016,85000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2017,90000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2018,95000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2019,100000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2020,40000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2021,50000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2022,95000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2023,105000
Achanakmar Wildlife Sanctuary,Wildlife Sanctuary,Bilaspur,2024,110000
